Subj1   Subj2   InputFile
03      09      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
03      10      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
03      11      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
03      12      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
03      13      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
03      15      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
03      16      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
03      17      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
03      18      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
03      19      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
03      20      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
03      21      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
03      22      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
03      23      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
04      02      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
04      03      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
04      01      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
04      05      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
04      06      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
04      07      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
04      08      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
04      09      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
04      10      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
04      11      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
04      12      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
04      13      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
04      15      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
04      16      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
04      17      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
04      18      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
04      19      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
04      20      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
04      21      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
04      22      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
04      23      Tcorr_Nwarp_sub-04_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
05      02      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
05      03      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
05      04      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
05      01      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
05      06      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
05      07      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
05      08      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
05      09      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
05      10      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
05      11      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
05      12      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
05      13      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
05      15      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
05      16      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
05      17      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
05      18      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
05      19      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
05      20      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
05      21      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
05      22      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
05      23      Tcorr_Nwarp_sub-05_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
06      02      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
06      03      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
06      04      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
06      05      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
06      01      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
06      07      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
06      08      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
06      09      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
06      10      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
06      11      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
06      12      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
06      13      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
06      15      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
06      16      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
06      17      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
06      18      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
06      19      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
06      20      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
06      21      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
06      22      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
06      23      Tcorr_Nwarp_sub-06_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
07      02      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
07      03      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
07      04      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
07      05      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
07      06      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
07      01      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
07      08      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
07      09      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
07      10      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
07      11      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
07      12      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
07      13      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
07      15      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
07      16      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
07      17      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
07      18      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
07      19      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
07      20      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
07      21      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
07      22      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
07      23      Tcorr_Nwarp_sub-07_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
08      02      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
08      03      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
08      04      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
08      05      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
08      06      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
08      07      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
08      01      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
08      09      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
08      10      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
08      11      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
08      12      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
08      13      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
08      15      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
08      16      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
08      17      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
08      18      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
08      19      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
08      20      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
08      21      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
08      22      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
08      23      Tcorr_Nwarp_sub-08_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
09      02      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
09      03      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
09      04      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
09      05      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
09      06      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
09      07      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
09      08      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
09      01      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
09      10      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
09      11      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
09      12      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
09      13      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
09      15      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
09      16      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
09      17      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
09      18      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
09      19      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
09      20      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
09      21      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
09      22      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
09      23      Tcorr_Nwarp_sub-09_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
10      02      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
10      03      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
10      04      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
10      05      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
10      06      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
10      07      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
10      08      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
10      09      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
10      01      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
10      11      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
10      12      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
10      13      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
10      15      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
10      16      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
10      17      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
10      18      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
10      19      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
10      20      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
10      21      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
10      22      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
10      23      Tcorr_Nwarp_sub-10_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
11      02      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
11      03      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
11      04      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
11      05      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
11      06      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
11      07      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
11      08      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
11      09      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
11      10      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
11      01      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
11      12      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
11      13      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
11      15      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
11      16      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
11      17      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
11      18      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
11      19      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
11      20      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
11      21      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
11      22      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
11      23      Tcorr_Nwarp_sub-11_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
12      02      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
12      03      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
12      04      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
12      05      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
12      06      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
12      07      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
12      08      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
12      09      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
12      10      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
12      11      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
12      01      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
12      13      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
12      15      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
12      16      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
12      17      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
12      18      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
12      19      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
12      20      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
12      21      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
12      22      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
12      23      Tcorr_Nwarp_sub-12_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
13      02      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
13      03      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
13      04      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
13      05      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
13      06      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
13      07      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
13      08      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
13      09      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
13      10      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
13      11      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
13      12      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
13      01      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
13      15      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
13      16      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
13      17      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
13      18      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
13      19      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
13      20      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
13      21      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
13      22      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
13      23      Tcorr_Nwarp_sub-13_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
